Event	ID	Name			Wwise Object Path	Notes
	27047464	airplane_loop			\Default Work Unit\SFXs\3D objects\airplane_loop	
	65816966	tool_picked_up			\Default Work Unit\SFXs\Tools\tool_picked_up	
	254264362	seal_land			\Default Work Unit\seal\seal_land	
	516816362	penguin_death_excavator			\Default Work Unit\penguin\deaths\penguin_death_excavator	
	540083679	penguin_death_pit_drowning			\Default Work Unit\penguin\deaths\penguin_death_pit_drowning	
	554915610	penguin_get_up			\Default Work Unit\penguin\penguin_get_up	
	585790082	seal_spawn			\Default Work Unit\seal\seal_spawn	
	823784186	penguin_slide_loop			\Default Work Unit\penguin\slide\penguin_slide_loop	
	913448855	seal_death_excavator			\Default Work Unit\seal\deaths\seal_death_excavator	
	926172193	play_sawblade			\Default Work Unit\TEST\play_sawblade	
	959070942	trap_pit_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_pit_spikes_triggered	
	1037802744	penguin_tool_change_lane_used			\Default Work Unit\penguin\Interactions\penguin_tool_change_lane_used	
	1049400906	shop_get_currency			\Default Work Unit\UI\shop_get_currency	
	1191246039	penguin_edge_fall			\Default Work Unit\penguin\penguin_edge_fall	
	1242067320	music_game_play			\Default Work Unit\music_game_play	
	1242989296	unmute_master			\Default Work Unit\sound settings\unmute_master	
	1250089922	button_pressed			\Default Work Unit\UI\button_pressed	
	1336860092	trap_excavator_triggered			\Default Work Unit\SFXs\Traps\trap_excavator_triggered	
	1345721513	tool_change_lane_placed			\Default Work Unit\SFXs\Tools\tool_change_lane_placed	
	1441918971	unmute_music			\Default Work Unit\sound settings\unmute_music	
	1511485381	move_test			\Default Work Unit\TEST\move_test	
	1548142744	tool_jump_triggered			\Default Work Unit\SFXs\Tools\tool_jump_triggered	
	1577955597	penguin_celebrate			\Default Work Unit\penguin\penguin_celebrate	
	1649917113	pickup_currency			\Default Work Unit\SFXs\Pickups\pickup_currency	
	1822983891	trap_pit_trash_triggered			\Default Work Unit\SFXs\Traps\trap_pit_trash_triggered	
	1883663240	jump_test			\Default Work Unit\TEST\jump_test	
	1943522492	seal_death_pit_drowning			\Default Work Unit\seal\deaths\seal_death_pit_drowning	
	1995024202	end_screen_star_spawn			\Default Work Unit\UI\end sreen\end_screen_star_spawn	
	2001381670	penguin_death_spikes			\Default Work Unit\penguin\deaths\penguin_death_spikes	
	2013246097	music_menu_play			\Default Work Unit\music_menu_play	
	2088991191	end_screen_spawn			\Default Work Unit\UI\end sreen\end_screen_spawn	
	2220048805	seal_jump			\Default Work Unit\seal\seal_jump	
	2334375280	penguin_move_stop			\Default Work Unit\penguin\movement\penguin_move_stop	
	2338710940	penguin_move_start			\Default Work Unit\penguin\movement\penguin_move_start	
	2376935833	trap_wire_loop			\Default Work Unit\SFXs\Traps\trap_wire_loop	
	2479484064	penguin_slide_takeoff			\Default Work Unit\penguin\slide\penguin_slide_takeoff	
	2487352075	trap_excavator_loop			\Default Work Unit\SFXs\Traps\trap_excavator_loop	
	2495070883	mute_master			\Default Work Unit\sound settings\mute_master	
	2620900526	seal_move			\Default Work Unit\seal\seal_move	
	2664374318	penguin_state_change_footsteps_snow			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_snow	
	2674130862	seal_edge_fall			\Default Work Unit\seal\seal_edge_fall	
	2677805925	tool_returned_to_toolbar			\Default Work Unit\SFXs\Tools\tool_returned_to_toolbar	
	2713534190	pickup_fly_to_score			\Default Work Unit\SFXs\Pickups\pickup_fly_to_score	
	2717875216	tool_global_freeze_time_stopping			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_stopping	
	2741649490	mute_music			\Default Work Unit\sound settings\mute_music	
	2948163585	penguin_tool_jump_used			\Default Work Unit\penguin\Interactions\penguin_tool_jump_used	
	3054427212	pickup_add_to_score			\Default Work Unit\SFXs\Pickups\pickup_add_to_score	
	3095703759	penguin_death_electrocution			\Default Work Unit\penguin\deaths\penguin_death_electrocution	
	3165641387	penguin_spawn			\Default Work Unit\penguin\penguin_spawn	
	3375059786	end_screen_pickup_count			\Default Work Unit\UI\end sreen\end_screen_pickup_count	
	3430637553	egg_hatching			\Default Work Unit\SFXs\egg_hatching	
	3443752665	trap_wall_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_wall_spikes_triggered	
	3505549277	seal_death_spikes			\Default Work Unit\seal\deaths\seal_death_spikes	
	3715428614	seal_death_electrocution			\Default Work Unit\seal\deaths\seal_death_electrocution	
	3727230871	penguin_slide_end			\Default Work Unit\penguin\slide\penguin_slide_end	
	3746285319	penguin_react			\Default Work Unit\penguin\penguin_react	
	3876505889	penguin_land			\Default Work Unit\penguin\penguin_land	
	3934525376	penguin_state_change_footsteps_wood			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_wood	
	4165526132	tool_global_freeze_time_starting			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_starting	
	4274899430	trap_wire_triggered			\Default Work Unit\SFXs\Traps\trap_wire_triggered	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	snow	footsteps			
	2058049674	wood	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6671893	footstep_snow_10	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_10_50B2D8EB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_10		68044
	11513722	penguin_34	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_34_33FB0AB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_34		65416
	13047438	penguin_jump_used	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_jump_1_D74C26B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_jump_used		93868
	25802924	footsteps_sandy_7	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_7_E2B77F37.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_7		48506
	27554006	end_screen_star_spawn	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\star spawn_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_star_spawn		54464
	41600899	takeoff_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\takeoff_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\takeoff_1		96064
	55462416	penguin_33	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_33_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_33		89528
	65922487	fall_thump_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\fall_thump_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\fall_thump_1		32400
	70228303	pallet_boots_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_1_6764FDB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_1		28882
	103571485	footstep_snow_2	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_2_4E5ACF0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_2		57568
	111494442	footstep_snow_5	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_5_57A5F8E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_5		51880
	136581044	music placeholder	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_fail_music_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ambience\music placeholder		15333324
	159031585	penguin_placeholder_death_excavator_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_death_excavator_1_53AF4975.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\excavator\penguin_placeholder_death_excavator_1		159092
	180278603	penguin_edge_fall	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_fall_1_0F59D55F.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\land\penguin_edge_fall		64948
	197931819	footsteps_sandy_6	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_6_F49A7843.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_6		47152
	202733313	footsteps_sandy_5	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_5_D8B3E3C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_5		42914
	203007558	airplane_loop	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\68969__abel-k__tumble-dryer_DBA953F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\3D objects\airplane_loop		986440
	219864817	change_lane_placed_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\bridge_place_1_958B1DF1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\change lane\change_lane_placed_1		91028
	237716567	coin_hit_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\coin_hit_1_50548D7C.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\coin_hit_1		17064
